0,264.48405797101447 ,45.040579710144925 ,5.87212819357745 ,1.0 ,690.0 ,0.4105154771864341 ,0.08716710450785638 ,0.23686003506623438
1,147.8893499308437 ,25.035961272475795 ,5.907076957074195 ,1.0 ,1446.0 ,0.41920335893044586 ,0.03197202671648519 ,0.24085978781847506
2,148.98529411764707 ,27.985294117647058 ,5.323699421965318 ,1.0 ,136.0 ,0.45612191276931163 ,0.11138047359095153 ,0.27510099462764903
3,124.34883720930233 ,23.813953488372093 ,5.2216796875 ,1.0 ,516.0 ,0.4855143229166667 ,0.0775450299305016 ,0.25058266620300457
4,268.6875 ,44.447916666666664 ,6.044996484649637 ,1.0 ,192.0 ,0.40074994141082726 ,0.08416177452759359 ,0.2854491436388291
5,546.4087136929461 ,93.41078838174273 ,5.849524697938877 ,1.0 ,964.0 ,0.4058057924662402 ,0.14858737011581713 ,0.3289968657848436
6,189.33584499461787 ,32.53928955866523 ,5.818684045122233 ,1.0 ,1858.0 ,0.40983823480763504 ,0.17944096840315069 ,0.29018939923382925
7,161.53424657534248 ,29.383561643835616 ,5.4974358974358974 ,1.0 ,146.0 ,0.4442890442890443 ,0.12012340874498409 ,0.32584759608732217
8,157.90769230769232 ,29.43846153846154 ,5.36399268356415 ,1.0 ,780.0 ,0.42809859768312863 ,0.13712550319390093 ,0.2896985718289689
9,217.54700854700855 ,38.99145299145299 ,5.579351161771153 ,1.0 ,234.0 ,0.4355545813239807 ,0.02453402740494135 ,0.1966919263534158
10,117.26271186440678 ,18.177966101694917 ,6.450815850815851 ,1.0 ,236.0 ,0.4037296037296037 ,0.05328979631571854 ,0.18326089972027163
11,150.80550458715595 ,27.18532110091743 ,5.547313714902808 ,1.0 ,1090.0 ,0.42960313174946 ,0.11397988134257209 ,0.28494902633875097
12,456.08035714285717 ,65.79910714285714 ,6.931406472623651 ,1.0 ,448.0 ,0.3538231901757243 ,0.08488154577172127 ,0.2314019215305355
13,308.9015873015873 ,53.977777777777774 ,5.722754807975063 ,1.0 ,1260.0 ,0.41510321707933895 ,0.07707459207083887 ,0.32572071904637856
14,1433.5838926174497 ,239.18791946308724 ,5.993546395802351 ,1.0 ,298.0 ,0.4642105558517355 ,0.0787801917168051 ,0.3190354832956137
15,344.4 ,45.207142857142856 ,7.618265128772318 ,1.0 ,280.0 ,0.40938536893664085 ,0.02945289468851825 ,0.31105890020850574
16,440.4401114206128 ,73.58426183844011 ,5.985520550408358 ,1.0 ,2872.0 ,0.3876423102766237 ,0.09076401208149122 ,0.32596860622326795
17,108.54716981132076 ,19.88679245283019 ,5.458254269449715 ,1.0 ,106.0 ,0.4686907020872865 ,0.07405790128372675 ,0.2228712325410439
18,156.77966101694915 ,26.89830508474576 ,5.828607435412729 ,1.0 ,118.0 ,0.4158790170132325 ,0.07858583049261016 ,0.19549365373517916
